observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.199999999999995,126,0,1837,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.233333333333328,127,0,1838,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.266666666666661,128,0,1839,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.2999999999999945,129,0,1840,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.333333333333328,130,0,1841,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.366666666666661,131,0,1842,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.399999999999994,132,0,1843,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.433333333333327,133,0,1844,0
"[77.06, 30.58, 98.43, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.5, 98.41, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.466666666666661,134,0,1845,0
"[77.06, 30.5, 98.41, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.06, 30.2, 98.34, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.499999999999994,135,0,1846,0
"[77.06, 30.2, 98.34, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 29.75, 98.23, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.533333333333327,136,0,1847,0
"[77.07, 29.75, 98.23, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 29.28, 98.12, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.56666666666666,137,0,1848,0
"[77.07, 29.28, 98.12, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.96, 98.05, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.599999999999993,138,0,1849,0
"[77.07, 28.96, 98.05, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.41, 97.91, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]",4.633333333333327,139,0,1850,0
"[77.07, 28.41, 97.91, 56.45, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.23, 97.87, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]",4.66666666666666,140,0,1851,0
"[77.07, 28.23, 97.87, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.14, 97.85, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]",4.699999999999993,141,0,1852,0
"[77.07, 28.14, 97.85, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.13, 97.84, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]",4.733333333333326,142,0,1853,0
"[77.07, 28.13, 97.84, 56.46, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.12, 97.83, 56.49, -100.79, 179.46, 1.0, 1.0, 0.0]",4.7666666666666595,143,0,1854,0
"[77.07, 28.12, 97.83, 56.49, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 28.07, 97.8, 56.57, -100.79, 179.46, 1.0, 1.0, 0.0]",4.799999999999993,144,0,1855,0
"[77.07, 28.07, 97.8, 56.57, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.94, 97.71, 56.81, -100.79, 179.46, 1.0, 1.0, 0.0]",4.833333333333326,145,0,1856,0
"[77.07, 27.94, 97.71, 56.81, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.71, 97.55, 57.19, -100.79, 179.46, 1.0, 1.0, 0.0]",4.866666666666659,146,0,1857,0
"[77.07, 27.71, 97.55, 57.19, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.53, 97.43, 57.49, -100.79, 179.46, 1.0, 1.0, 0.0]",4.899999999999992,147,0,1858,0
"[77.07, 27.53, 97.43, 57.49, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.35, 97.3, 57.79, -100.79, 179.46, 1.0, 1.0, 0.0]",4.933333333333326,148,0,1859,0
"[77.07, 27.35, 97.3, 57.79, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.17, 97.16, 58.11, -100.79, 179.46, 1.0, 1.0, 0.0]",4.966666666666659,149,0,1860,0
"[77.07, 27.17, 97.16, 58.11, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 27.0, 97.03, 58.42, -100.79, 179.46, 1.0, 1.0, 0.0]",4.999999999999992,150,0,1861,0
"[77.07, 27.0, 97.03, 58.42, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 26.94, 96.98, 58.53, -100.79, 179.46, 1.0, 1.0, 0.0]",5.033333333333325,151,0,1862,0
"[77.07, 26.94, 96.98, 58.53, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 26.77, 96.85, 58.82, -100.79, 179.46, 1.0, 1.0, 0.0]",5.066666666666658,152,0,1863,0
"[77.07, 26.77, 96.85, 58.82, -100.79, 179.46, 1.0, 1.0, 0.0]","[77.07, 26.66, 96.76, 59.03, -100.8, 179.46, 1.0, 1.0, 0.0]",5.099999999999992,153,0,1864,0
"[77.07, 26.66, 96.76, 59.03, -100.8, 179.46, 1.0, 1.0, 0.0]","[77.07, 26.61, 96.72, 59.11, -100.8, 179.46, 1.0, 1.0, 0.0]",5.133333333333325,154,0,1865,0
"[77.07, 26.61, 96.72, 59.11, -100.8, 179.46, 1.0, 1.0, 0.0]","[77.07, 26.61, 96.72, 59.11, -100.8, 179.46, 1.0, 1.0, 0.0]",5.166666666666658,155,0,1866,0
"[77.07, 26.61, 96.72, 59.11, -100.8, 179.46, 1.0, 1.0, 0.0]","[77.05, 26.57, 96.77, 59.11, -100.81, 179.45, 1.0, 1.0, 0.0]",5.199999999999991,156,0,1867,0
"[77.05, 26.57, 96.77, 59.11, -100.81, 179.45, 1.0, 1.0, 0.0]","[77.03, 26.47, 96.88, 59.09, -100.84, 179.45, 1.0, 1.0, 0.0]",5.2333333333333245,157,0,1868,0
"[77.03, 26.47, 96.88, 59.09, -100.84, 179.45, 1.0, 1.0, 0.0]","[76.88, 26.02, 97.44, 59.01, -100.97, 179.41, 1.0, 1.0, 0.0]",5.266666666666658,158,0,1869,0
"[76.88, 26.02, 97.44, 59.01, -100.97, 179.41, 1.0, 1.0, 0.0]","[76.69, 25.35, 98.27, 58.9, -101.15, 179.36, 1.0, 1.0, 0.0]",5.299999999999991,159,0,1870,0
"[76.69, 25.35, 98.27, 58.9, -101.15, 179.36, 1.0, 1.0, 0.0]","[76.53, 24.77, 99.0, 58.81, -101.3, 179.32, 1.0, 1.0, 0.0]",5.333333333333324,160,0,1871,0
"[76.53, 24.77, 99.0, 58.81, -101.3, 179.32, 1.0, 1.0, 0.0]","[76.33, 24.1, 99.84, 58.7, -101.49, 179.28, 1.0, 1.0, 0.0]",5.366666666666657,161,0,1872,0
"[76.33, 24.1, 99.84, 58.7, -101.49, 179.28, 1.0, 1.0, 0.0]","[76.02, 23.03, 101.16, 58.52, -101.77, 179.2, 1.0, 1.0, 0.0]",5.399999999999991,162,0,1873,0
"[76.02, 23.03, 101.16, 58.52, -101.77, 179.2, 1.0, 1.0, 0.0]","[75.61, 21.61, 102.93, 58.29, -102.16, 179.1, 1.0, 1.0, 0.0]",5.433333333333324,163,0,1874,0
"[75.61, 21.61, 102.93, 58.29, -102.16, 179.1, 1.0, 1.0, 0.0]","[75.4, 20.91, 103.81, 58.17, -102.35, 179.05, 1.0, 1.0, 0.0]",5.466666666666657,164,0,1875,0
"[75.4, 20.91, 103.81, 58.17, -102.35, 179.05, 1.0, 1.0, 0.0]","[75.09, 19.83, 105.15, 58.0, -102.65, 178.98, 1.0, 1.0, 0.0]",5.49999999999999,165,0,1876,0
"[75.09, 19.83, 105.15, 58.0, -102.65, 178.98, 1.0, 1.0, 0.0]","[74.78, 18.76, 106.49, 57.82, -102.94, 178.9, 1.0, 1.0, 0.0]",5.5333333333333234,166,0,1877,0
"[74.78, 18.76, 106.49, 57.82, -102.94, 178.9, 1.0, 1.0, 0.0]","[74.47, 17.69, 107.83, 57.64, -103.23, 178.82, 1.0, 1.0, 0.0]",5.566666666666657,167,0,1878,0
"[74.47, 17.69, 107.83, 57.64, -103.23, 178.82, 1.0, 1.0, 0.0]","[74.26, 16.98, 108.71, 57.53, -103.42, 178.78, 1.0, 1.0, 0.0]",5.59999999999999,168,0,1879,0
"[74.26, 16.98, 108.71, 57.53, -103.42, 178.78, 1.0, 1.0, 0.0]","[73.84, 15.54, 110.5, 57.29, -103.82, 178.67, 1.0, 1.0, 0.0]",5.633333333333323,169,0,1880,0
"[73.84, 15.54, 110.5, 57.29, -103.82, 178.67, 1.0, 1.0, 0.0]","[73.53, 14.49, 111.81, 57.12, -104.1, 178.6, 1.0, 1.0, 0.0]",5.666666666666656,170,0,1881,0
"[73.53, 14.49, 111.81, 57.12, -104.1, 178.6, 1.0, 1.0, 0.0]","[73.32, 13.76, 112.72, 57.0, -104.3, 178.55, 1.0, 1.0, 0.0]",5.6999999999999895,171,0,1882,0
"[73.32, 13.76, 112.72, 57.0, -104.3, 178.55, 1.0, 1.0, 0.0]","[72.91, 12.34, 114.48, 56.76, -104.69, 178.45, 1.0, 1.0, 0.0]",5.733333333333323,172,0,1883,0
"[72.91, 12.34, 114.48, 56.76, -104.69, 178.45, 1.0, 1.0, 0.0]","[72.59, 11.27, 115.82, 56.58, -104.98, 178.37, 1.0, 1.0, 0.0]",5.766666666666656,173,0,1884,0
"[72.59, 11.27, 115.82, 56.58, -104.98, 178.37, 1.0, 1.0, 0.0]","[72.39, 10.56, 116.7, 56.47, -105.18, 178.32, 1.0, 1.0, 0.0]",5.799999999999989,174,0,1885,0
"[72.39, 10.56, 116.7, 56.47, -105.18, 178.32, 1.0, 1.0, 0.0]","[72.07, 9.49, 118.04, 56.29, -105.47, 178.25, 1.0, 1.0, 0.0]",5.833333333333322,175,0,1886,0
"[72.07, 9.49, 118.04, 56.29, -105.47, 178.25, 1.0, 1.0, 0.0]","[71.76, 8.42, 119.37, 56.12, -105.76, 178.17, 1.0, 1.0, 0.0]",5.866666666666656,176,0,1887,0
"[71.76, 8.42, 119.37, 56.12, -105.76, 178.17, 1.0, 1.0, 0.0]","[71.47, 7.43, 120.6, 55.95, -106.03, 178.1, 1.0, 1.0, 0.0]",5.899999999999989,177,0,1888,0
"[71.47, 7.43, 120.6, 55.95, -106.03, 178.1, 1.0, 1.0, 0.0]","[71.23, 6.61, 121.62, 55.82, -106.26, 178.04, 1.0, 1.0, 0.0]",5.933333333333322,178,0,1889,0
"[71.23, 6.61, 121.62, 55.82, -106.26, 178.04, 1.0, 1.0, 0.0]","[71.08, 6.07, 122.3, 55.73, -106.4, 178.01, 1.0, 1.0, 0.0]",5.966666666666655,179,0,1890,0
"[71.08, 6.07, 122.3, 55.73, -106.4, 178.01, 1.0, 1.0, 0.0]","[71.02, 5.87, 122.55, 55.7, -106.46, 177.99, 1.0, 1.0, 0.0]",5.9999999999999885,180,0,1891,0
"[71.02, 5.87, 122.55, 55.7, -106.46, 177.99, 1.0, 1.0, 0.0]","[70.98, 5.73, 122.72, 55.68, -106.5, 177.98, 1.0, 1.0, 0.0]",6.033333333333322,181,0,1892,0
"[70.98, 5.73, 122.72, 55.68, -106.5, 177.98, 1.0, 1.0, 0.0]","[70.98, 5.72, 122.73, 55.67, -106.5, 177.98, 1.0, 1.0, 0.0]",6.066666666666655,182,0,1893,0
"[70.98, 5.72, 122.73, 55.67, -106.5, 177.98, 1.0, 1.0, 0.0]","[70.99, 5.71, 122.71, 55.72, -106.48, 177.99, 1.0, 1.0, 0.0]",6.099999999999988,183,0,1894,0
"[70.99, 5.71, 122.71, 55.72, -106.48, 177.99, 1.0, 1.0, 0.0]","[71.02, 5.69, 122.68, 55.83, -106.44, 178.01, 1.0, 1.0, 0.0]",6.133333333333321,184,0,1895,0
"[71.02, 5.69, 122.68, 55.83, -106.44, 178.01, 1.0, 1.0, 0.0]","[71.12, 5.59, 122.57, 56.23, -106.28, 178.07, 1.0, 1.0, 0.0]",6.1666666666666545,185,0,1896,0
"[71.12, 5.59, 122.57, 56.23, -106.28, 178.07, 1.0, 1.0, 0.0]","[71.32, 5.41, 122.36, 56.96, -105.99, 178.19, 1.0, 1.0, 0.0]",6.199999999999988,186,0,1897,0
"[71.32, 5.41, 122.36, 56.96, -105.99, 178.19, 1.0, 1.0, 0.0]","[71.48, 5.25, 122.19, 57.59, -105.74, 178.29, 1.0, 1.0, 0.0]",6.233333333333321,187,0,1898,0
"[71.48, 5.25, 122.19, 57.59, -105.74, 178.29, 1.0, 1.0, 0.0]","[71.86, 4.9, 121.78, 59.04, -105.16, 178.53, 1.0, 1.0, 0.0]",6.266666666666654,188,0,1899,0
"[71.86, 4.9, 121.78, 59.04, -105.16, 178.53, 1.0, 1.0, 0.0]","[72.15, 4.62, 121.47, 60.15, -104.72, 178.71, 1.0, 1.0, 0.0]",6.299999999999987,189,0,1900,0
"[72.15, 4.62, 121.47, 60.15, -104.72, 178.71, 1.0, 1.0, 0.0]","[72.35, 4.44, 121.27, 60.88, -104.43, 178.83, 1.0, 1.0, 0.0]",6.333333333333321,190,0,1901,0
"[72.35, 4.44, 121.27, 60.88, -104.43, 178.83, 1.0, 1.0, 0.0]","[72.73, 4.08, 120.86, 62.35, -103.85, 179.07, 1.0, 1.0, 0.0]",6.366666666666654,191,0,1902,0
"[72.73, 4.08, 120.86, 62.35, -103.85, 179.07, 1.0, 1.0, 0.0]","[72.93, 3.89, 120.65, 63.1, -103.54, 179.19, 1.0, 1.0, 0.0]",6.399999999999987,192,0,1903,0
"[72.93, 3.89, 120.65, 63.1, -103.54, 179.19, 1.0, 1.0, 0.0]","[73.13, 3.71, 120.45, 63.84, -103.25, 179.31, 1.0, 1.0, 0.0]",6.43333333333332,193,0,1904,0
"[73.13, 3.71, 120.45, 63.84, -103.25, 179.31, 1.0, 1.0, 0.0]","[73.42, 3.44, 120.14, 64.95, -102.81, 179.49, 1.0, 1.0, 0.0]",6.4666666666666535,194,0,1905,0
"[73.42, 3.44, 120.14, 64.95, -102.81, 179.49, 1.0, 1.0, 0.0]","[73.71, 3.16, 119.83, 66.06, -102.37, 179.67, 1.0, 1.0, 0.0]",6.499999999999987,195,0,1906,0
"[73.71, 3.16, 119.83, 66.06, -102.37, 179.67, 1.0, 1.0, 0.0]","[74.1, 2.8, 119.42, 67.52, -101.79, 179.91, 1.0, 1.0, 0.0]",6.53333333333332,196,0,1907,0
"[74.1, 2.8, 119.42, 67.52, -101.79, 179.91, 1.0, 1.0, 0.0]","[74.39, 2.53, 119.11, 68.63, -101.35, 180.09, 1.0, 1.0, 0.0]",6.566666666666653,197,0,1908,0
"[74.39, 2.53, 119.11, 68.63, -101.35, 180.09, 1.0, 1.0, 0.0]","[74.68, 2.25, 118.8, 69.75, -100.91, 180.27, 1.0, 1.0, 0.0]",6.599999999999986,198,0,1909,0
"[74.68, 2.25, 118.8, 69.75, -100.91, 180.27, 1.0, 1.0, 0.0]","[74.98, 1.98, 118.49, 70.85, -100.46, 180.45, 1.0, 1.0, 0.0]",6.6333333333333195,199,0,1910,0
"[74.98, 1.98, 118.49, 70.85, -100.46, 180.45, 1.0, 1.0, 0.0]","[75.17, 1.8, 118.28, 71.59, -100.17, 180.57, 1.0, 1.0, 0.0]",6.666666666666653,200,0,1911,0
"[75.17, 1.8, 118.28, 71.59, -100.17, 180.57, 1.0, 1.0, 0.0]","[75.46, 1.53, 117.97, 72.7, -99.73, 180.75, 1.0, 1.0, 0.0]",6.699999999999986,201,0,1912,0
"[75.46, 1.53, 117.97, 72.7, -99.73, 180.75, 1.0, 1.0, 0.0]","[75.75, 1.25, 117.66, 73.81, -99.29, 180.93, 1.0, 1.0, 0.0]",6.733333333333319,202,0,1913,0
"[75.75, 1.25, 117.66, 73.81, -99.29, 180.93, 1.0, 1.0, 0.0]","[76.05, 0.98, 117.35, 74.92, -98.85, 181.11, 1.0, 1.0, 0.0]",6.766666666666652,203,0,1914,0
"[76.05, 0.98, 117.35, 74.92, -98.85, 181.11, 1.0, 1.0, 0.0]","[76.33, 0.71, 117.05, 76.01, -98.41, 181.28, 1.0, 1.0, 0.0]",6.799999999999986,204,0,1915,0
"[76.33, 0.71, 117.05, 76.01, -98.41, 181.28, 1.0, 1.0, 0.0]","[76.53, 0.52, 116.84, 76.76, -98.12, 181.4, 1.0, 1.0, 0.0]",6.833333333333319,205,0,1916,0
"[76.53, 0.52, 116.84, 76.76, -98.12, 181.4, 1.0, 1.0, 0.0]","[76.82, 0.25, 116.53, 77.85, -97.68, 181.58, 1.0, 1.0, 0.0]",6.866666666666652,206,0,1917,0
"[76.82, 0.25, 116.53, 77.85, -97.68, 181.58, 1.0, 1.0, 0.0]","[77.21, -0.11, 116.12, 79.34, -97.09, 181.82, 1.0, 1.0, 0.0]",6.899999999999985,207,0,1918,0
"[77.21, -0.11, 116.12, 79.34, -97.09, 181.82, 1.0, 1.0, 0.0]","[77.5, -0.39, 115.81, 80.45, -96.65, 182.0, 1.0, 1.0, 0.0]",6.9333333333333185,208,0,1919,0
"[77.5, -0.39, 115.81, 80.45, -96.65, 182.0, 1.0, 1.0, 0.0]","[77.79, -0.66, 115.5, 81.56, -96.21, 182.18, 1.0, 1.0, 0.0]",6.966666666666652,209,0,1920,0
"[77.79, -0.66, 115.5, 81.56, -96.21, 182.18, 1.0, 1.0, 0.0]","[77.99, -0.84, 115.29, 82.29, -95.92, 182.3, 1.0, 1.0, 0.0]",6.999999999999985,210,0,1921,0
"[77.99, -0.84, 115.29, 82.29, -95.92, 182.3, 1.0, 1.0, 0.0]","[78.18, -1.02, 115.09, 83.03, -95.62, 182.42, 1.0, 1.0, 0.0]",7.033333333333318,211,0,1922,0
"[78.18, -1.02, 115.09, 83.03, -95.62, 182.42, 1.0, 1.0, 0.0]","[78.57, -1.39, 114.68, 84.51, -95.03, 182.66, 1.0, 1.0, 0.0]",7.066666666666651,212,0,1923,0
"[78.57, -1.39, 114.68, 84.51, -95.03, 182.66, 1.0, 1.0, 0.0]","[78.86, -1.66, 114.37, 85.63, -94.59, 182.84, 1.0, 1.0, 0.0]",7.0999999999999845,213,0,1924,0
"[78.86, -1.66, 114.37, 85.63, -94.59, 182.84, 1.0, 1.0, 0.0]","[79.06, -1.85, 114.15, 86.38, -94.29, 182.96, 1.0, 1.0, 0.0]",7.133333333333318,214,0,1925,0
"[79.06, -1.85, 114.15, 86.38, -94.29, 182.96, 1.0, 1.0, 0.0]","[79.44, -2.21, 113.75, 87.82, -93.72, 183.2, 1.0, 1.0, 0.0]",7.166666666666651,215,0,1926,0
"[79.44, -2.21, 113.75, 87.82, -93.72, 183.2, 1.0, 1.0, 0.0]","[79.64, -2.39, 113.55, 88.56, -93.42, 183.32, 1.0, 1.0, 0.0]",7.199999999999984,216,0,1927,0
"[79.64, -2.39, 113.55, 88.56, -93.42, 183.32, 1.0, 1.0, 0.0]","[79.93, -2.66, 113.24, 89.67, -92.98, 183.5, 1.0, 1.0, 0.0]",7.233333333333317,217,0,1928,0
"[79.93, -2.66, 113.24, 89.67, -92.98, 183.5, 1.0, 1.0, 0.0]","[80.22, -2.94, 112.93, 90.78, -92.54, 183.68, 1.0, 1.0, 0.0]",7.266666666666651,218,0,1929,0
"[80.22, -2.94, 112.93, 90.78, -92.54, 183.68, 1.0, 1.0, 0.0]","[80.41, -3.12, 112.72, 91.51, -92.25, 183.8, 1.0, 1.0, 0.0]",7.299999999999984,219,0,1930,0
"[80.41, -3.12, 112.72, 91.51, -92.25, 183.8, 1.0, 1.0, 0.0]","[80.81, -3.48, 112.31, 93.0, -91.66, 184.04, 1.0, 1.0, 0.0]",7.333333333333317,220,0,1931,0
"[80.81, -3.48, 112.31, 93.0, -91.66, 184.04, 1.0, 1.0, 0.0]","[81.0, -3.67, 112.1, 93.73, -91.37, 184.16, 1.0, 1.0, 0.0]",7.36666666666665,221,0,1932,0
"[81.0, -3.67, 112.1, 93.73, -91.37, 184.16, 1.0, 1.0, 0.0]","[81.29, -3.94, 111.79, 94.84, -90.93, 184.33, 1.0, 1.0, 0.0]",7.3999999999999835,222,0,1933,0
"[81.29, -3.94, 111.79, 94.84, -90.93, 184.33, 1.0, 1.0, 0.0]","[81.68, -4.31, 111.38, 96.33, -90.34, 184.58, 1.0, 1.0, 0.0]",7.433333333333317,223,0,1934,0
"[81.68, -4.31, 111.38, 96.33, -90.34, 184.58, 1.0, 1.0, 0.0]","[81.88, -4.49, 111.17, 97.06, -90.04, 184.69, 1.0, 1.0, 0.0]",7.46666666666665,224,0,1935,0
"[81.88, -4.49, 111.17, 97.06, -90.04, 184.69, 1.0, 1.0, 0.0]","[82.26, -4.85, 110.76, 98.53, -89.46, 184.93, 1.0, 1.0, 0.0]",7.499999999999983,225,0,1936,0
"[82.26, -4.85, 110.76, 98.53, -89.46, 184.93, 1.0, 1.0, 0.0]","[82.56, -5.13, 110.45, 99.66, -89.01, 185.12, 1.0, 1.0, 0.0]",7.533333333333316,226,0,1937,0
"[82.56, -5.13, 110.45, 99.66, -89.01, 185.12, 1.0, 1.0, 0.0]","[82.75, -5.3, 110.25, 100.37, -88.73, 185.23, 1.0, 1.0, 0.0]",7.5666666666666496,227,0,1938,0
"[82.75, -5.3, 110.25, 100.37, -88.73, 185.23, 1.0, 1.0, 0.0]","[82.95, -5.49, 110.04, 101.13, -88.43, 185.35, 1.0, 1.0, 0.0]",7.599999999999983,228,0,1939,0
"[82.95, -5.49, 110.04, 101.13, -88.43, 185.35, 1.0, 1.0, 0.0]","[83.32, -5.83, 109.61, 102.58, -87.88, 185.59, 1.0, 1.0, 0.0]",7.633333333333316,229,0,1940,0
"[83.32, -5.83, 109.61, 102.58, -87.88, 185.59, 1.0, 1.0, 0.0]","[83.5, -5.97, 109.36, 103.31, -87.64, 185.71, 1.0, 1.0, 0.0]",7.666666666666649,230,0,1941,0
"[83.5, -5.97, 109.36, 103.31, -87.64, 185.71, 1.0, 1.0, 0.0]","[83.75, -6.14, 108.93, 104.41, -87.33, 185.9, 1.0, 1.0, 0.0]",7.699999999999982,231,0,1942,0
"[83.75, -6.14, 108.93, 104.41, -87.33, 185.9, 1.0, 1.0, 0.0]","[84.13, -6.32, 108.12, 106.19, -86.97, 186.22, 1.0, 1.0, 0.0]",7.733333333333316,232,0,1943,0
"[84.13, -6.32, 108.12, 106.19, -86.97, 186.22, 1.0, 1.0, 0.0]","[84.34, -6.41, 107.61, 107.24, -86.78, 186.41, 1.0, 1.0, 0.0]",7.766666666666649,233,0,1944,0
"[84.34, -6.41, 107.61, 107.24, -86.78, 186.41, 1.0, 1.0, 0.0]","[84.82, -6.61, 106.44, 109.65, -86.35, 186.84, 1.0, 1.0, 0.0]",7.799999999999982,234,0,1945,0
"[84.82, -6.61, 106.44, 109.65, -86.35, 186.84, 1.0, 1.0, 0.0]","[85.09, -6.71, 105.79, 110.99, -86.12, 187.08, 1.0, 1.0, 0.0]",7.833333333333315,235,0,1946,0
"[85.09, -6.71, 105.79, 110.99, -86.12, 187.08, 1.0, 1.0, 0.0]","[85.36, -6.82, 105.15, 112.3, -85.89, 187.32, 1.0, 1.0, 0.0]",7.8666666666666485,236,0,1947,0
"[85.36, -6.82, 105.15, 112.3, -85.89, 187.32, 1.0, 1.0, 0.0]","[85.76, -6.98, 104.18, 114.29, -85.53, 187.68, 1.0, 1.0, 0.0]",7.899999999999982,237,0,1948,0
"[85.76, -6.98, 104.18, 114.29, -85.53, 187.68, 1.0, 1.0, 0.0]","[86.29, -7.19, 102.91, 116.91, -85.07, 188.15, 1.0, 1.0, 0.0]",7.933333333333315,238,0,1949,0
"[86.29, -7.19, 102.91, 116.91, -85.07, 188.15, 1.0, 1.0, 0.0]","[86.69, -7.35, 101.94, 118.9, -84.72, 188.51, 1.0, 1.0, 0.0]",7.966666666666648,239,0,1950,0
"[86.69, -7.35, 101.94, 118.9, -84.72, 188.51, 1.0, 1.0, 0.0]","[86.95, -7.46, 101.31, 120.21, -84.49, 188.74, 1.0, 1.0, 0.0]",7.999999999999981,240,0,1951,0
"[86.95, -7.46, 101.31, 120.21, -84.49, 188.74, 1.0, 1.0, 0.0]","[87.49, -7.68, 100.02, 122.87, -84.02, 189.22, 1.0, 1.0, 0.0]",8.033333333333315,241,0,1952,0
"[87.49, -7.68, 100.02, 122.87, -84.02, 189.22, 1.0, 1.0, 0.0]","[87.89, -7.84, 99.05, 124.86, -83.66, 189.58, 1.0, 1.0, 0.0]",8.066666666666649,242,0,1953,0
"[87.89, -7.84, 99.05, 124.86, -83.66, 189.58, 1.0, 1.0, 0.0]","[88.16, -7.94, 98.41, 126.17, -83.43, 189.81, 1.0, 1.0, 0.0]",8.099999999999982,243,0,1954,0
"[88.16, -7.94, 98.41, 126.17, -83.43, 189.81, 1.0, 1.0, 0.0]","[88.42, -8.05, 97.78, 127.48, -83.2, 190.05, 1.0, 1.0, 0.0]",8.133333333333315,244,0,1955,0
"[88.42, -8.05, 97.78, 127.48, -83.2, 190.05, 1.0, 1.0, 0.0]","[88.82, -8.21, 96.81, 129.47, -82.85, 190.4, 1.0, 1.0, 0.0]",8.166666666666648,245,0,1956,0
"[88.82, -8.21, 96.81, 129.47, -82.85, 190.4, 1.0, 1.0, 0.0]","[89.22, -8.37, 95.85, 131.46, -82.5, 190.76, 1.0, 1.0, 0.0]",8.199999999999982,246,0,1957,0
"[89.22, -8.37, 95.85, 131.46, -82.5, 190.76, 1.0, 1.0, 0.0]","[89.62, -8.53, 94.88, 133.44, -82.14, 191.12, 1.0, 1.0, 0.0]",8.233333333333315,247,0,1958,0
"[89.62, -8.53, 94.88, 133.44, -82.14, 191.12, 1.0, 1.0, 0.0]","[90.02, -8.69, 93.92, 135.43, -81.79, 191.48, 1.0, 1.0, 0.0]",8.266666666666648,248,0,1959,0
"[90.02, -8.69, 93.92, 135.43, -81.79, 191.48, 1.0, 1.0, 0.0]","[90.55, -8.9, 92.65, 138.05, -81.33, 191.95, 1.0, 1.0, 0.0]",8.299999999999981,249,0,1960,0
"[90.55, -8.9, 92.65, 138.05, -81.33, 191.95, 1.0, 1.0, 0.0]","[90.82, -9.01, 92.01, 139.36, -81.1, 192.18, 1.0, 1.0, 0.0]",8.333333333333314,250,0,1961,0
"[90.82, -9.01, 92.01, 139.36, -81.1, 192.18, 1.0, 1.0, 0.0]","[91.22, -9.17, 91.05, 141.35, -80.75, 192.54, 1.0, 1.0, 0.0]",8.366666666666648,251,0,1962,0
