observation.state,action,timestamp,frame_index,episode_index,index,task_index
"[179.38, 33.9, 114.71, 15.05, -2.7, 164.07, 1.0, 0.0, 0.0]","[179.65, 33.81, 114.71, 15.13, -2.28, 164.26, 1.0, 0.0, 0.0]",12.733333333333299,382,0,382,1
"[179.65, 33.81, 114.71, 15.13, -2.28, 164.26, 1.0, 0.0, 0.0]","[179.79, 33.77, 114.71, 15.18, -2.07, 164.35, 1.0, 0.0, 0.0]",12.766666666666632,383,0,383,1
"[179.79, 33.77, 114.71, 15.18, -2.07, 164.35, 1.0, 0.0, 0.0]","[179.93, 33.73, 114.7, 15.22, -1.85, 164.45, 1.0, 0.0, 0.0]",12.799999999999965,384,0,384,1
"[179.93, 33.73, 114.7, 15.22, -1.85, 164.45, 1.0, 0.0, 0.0]","[180.2, 33.65, 114.7, 15.3, -1.43, 164.64, 1.0, 0.0, 0.0]",12.833333333333298,385,0,385,1
"[180.2, 33.65, 114.7, 15.3, -1.43, 164.64, 1.0, 0.0, 0.0]","[180.41, 33.58, 114.7, 15.37, -1.11, 164.79, 1.0, 0.0, 0.0]",12.866666666666632,386,0,386,1
"[180.41, 33.58, 114.7, 15.37, -1.11, 164.79, 1.0, 0.0, 0.0]","[180.62, 33.52, 114.7, 15.43, -0.79, 164.93, 1.0, 0.0, 0.0]",12.899999999999965,387,0,387,1
"[180.62, 33.52, 114.7, 15.43, -0.79, 164.93, 1.0, 0.0, 0.0]","[180.76, 33.48, 114.7, 15.47, -0.58, 165.03, 1.0, 0.0, 0.0]",12.933333333333298,388,0,388,1
"[180.76, 33.48, 114.7, 15.47, -0.58, 165.03, 1.0, 0.0, 0.0]","[181.03, 33.4, 114.7, 15.56, -0.16, 165.22, 1.0, 0.0, 0.0]",12.966666666666631,389,0,389,1
"[181.03, 33.4, 114.7, 15.56, -0.16, 165.22, 1.0, 0.0, 0.0]","[181.24, 33.33, 114.7, 15.62, 0.16, 165.36, 1.0, 0.0, 0.0]",12.999999999999964,390,0,390,1
"[181.24, 33.33, 114.7, 15.62, 0.16, 165.36, 1.0, 0.0, 0.0]","[181.38, 33.29, 114.7, 15.66, 0.37, 165.46, 1.0, 0.0, 0.0]",13.033333333333298,391,0,391,1
"[181.38, 33.29, 114.7, 15.66, 0.37, 165.46, 1.0, 0.0, 0.0]","[181.58, 33.23, 114.7, 15.73, 0.69, 165.6, 1.0, 0.0, 0.0]",13.066666666666631,392,0,392,1
"[181.58, 33.23, 114.7, 15.73, 0.69, 165.6, 1.0, 0.0, 0.0]","[181.79, 33.17, 114.7, 15.79, 1.0, 165.74, 1.0, 0.0, 0.0]",13.099999999999964,393,0,393,1
"[181.79, 33.17, 114.7, 15.79, 1.0, 165.74, 1.0, 0.0, 0.0]","[181.99, 33.11, 114.69, 15.85, 1.32, 165.89, 1.0, 0.0, 0.0]",13.133333333333297,394,0,394,1
"[181.99, 33.11, 114.69, 15.85, 1.32, 165.89, 1.0, 0.0, 0.0]","[182.2, 33.04, 114.69, 15.91, 1.64, 166.03, 1.0, 0.0, 0.0]",13.16666666666663,395,0,395,1
"[182.2, 33.04, 114.69, 15.91, 1.64, 166.03, 1.0, 0.0, 0.0]","[182.41, 32.98, 114.69, 15.98, 1.96, 166.17, 1.0, 0.0, 0.0]",13.199999999999964,396,0,396,1
"[182.41, 32.98, 114.69, 15.98, 1.96, 166.17, 1.0, 0.0, 0.0]","[182.61, 32.92, 114.69, 16.04, 2.28, 166.32, 1.0, 0.0, 0.0]",13.233333333333297,397,0,397,1
"[182.61, 32.92, 114.69, 16.04, 2.28, 166.32, 1.0, 0.0, 0.0]","[182.82, 32.86, 114.69, 16.1, 2.6, 166.46, 1.0, 0.0, 0.0]",13.26666666666663,398,0,398,1
"[182.82, 32.86, 114.69, 16.1, 2.6, 166.46, 1.0, 0.0, 0.0]","[183.03, 32.79, 114.69, 16.17, 2.92, 166.61, 1.0, 0.0, 0.0]",13.299999999999963,399,0,399,1
"[183.03, 32.79, 114.69, 16.17, 2.92, 166.61, 1.0, 0.0, 0.0]","[183.16, 32.75, 114.68, 16.22, 3.12, 166.7, 1.0, 0.0, 0.0]",13.333333333333297,400,0,400,1
"[183.16, 32.75, 114.68, 16.22, 3.12, 166.7, 1.0, 0.0, 0.0]","[183.33, 32.65, 114.66, 16.33, 3.37, 166.81, 1.0, 0.0, 0.0]",13.36666666666663,401,0,401,1
"[183.33, 32.65, 114.66, 16.33, 3.37, 166.81, 1.0, 0.0, 0.0]","[183.43, 32.47, 114.59, 16.55, 3.52, 166.87, 1.0, 0.0, 0.0]",13.399999999999963,402,0,402,1
"[183.43, 32.47, 114.59, 16.55, 3.52, 166.87, 1.0, 0.0, 0.0]","[183.46, 32.17, 114.46, 16.94, 3.54, 166.87, 1.0, 0.0, 0.0]",13.433333333333296,403,0,403,1
"[183.46, 32.17, 114.46, 16.94, 3.54, 166.87, 1.0, 0.0, 0.0]","[183.47, 31.68, 114.25, 17.57, 3.5, 166.84, 1.0, 0.0, 0.0]",13.46666666666663,404,0,404,1
"[183.47, 31.68, 114.25, 17.57, 3.5, 166.84, 1.0, 0.0, 0.0]","[183.47, 31.26, 114.06, 18.12, 3.46, 166.81, 1.0, 0.0, 0.0]",13.499999999999963,405,0,405,1
"[183.47, 31.26, 114.06, 18.12, 3.46, 166.81, 1.0, 0.0, 0.0]","[183.47, 30.27, 113.63, 19.38, 3.37, 166.74, 1.0, 0.0, 0.0]",13.533333333333296,406,0,406,1
"[183.47, 30.27, 113.63, 19.38, 3.37, 166.74, 1.0, 0.0, 0.0]","[183.47, 29.46, 113.26, 20.42, 3.29, 166.68, 1.0, 0.0, 0.0]",13.56666666666663,407,0,407,1
"[183.47, 29.46, 113.26, 20.42, 3.29, 166.68, 1.0, 0.0, 0.0]","[183.47, 28.91, 113.02, 21.12, 3.24, 166.64, 1.0, 0.0, 0.0]",13.599999999999962,408,0,408,1
"[183.47, 28.91, 113.02, 21.12, 3.24, 166.64, 1.0, 0.0, 0.0]","[183.47, 28.08, 112.66, 22.19, 3.16, 166.59, 1.0, 0.0, 0.0]",13.633333333333296,409,0,409,1
"[183.47, 28.08, 112.66, 22.19, 3.16, 166.59, 1.0, 0.0, 0.0]","[183.47, 27.25, 112.29, 23.25, 3.08, 166.53, 1.0, 0.0, 0.0]",13.666666666666629,410,0,410,1
"[183.47, 27.25, 112.29, 23.25, 3.08, 166.53, 1.0, 0.0, 0.0]","[183.47, 26.42, 111.92, 24.31, 3.0, 166.47, 1.0, 0.0, 0.0]",13.699999999999962,411,0,411,1
"[183.47, 26.42, 111.92, 24.31, 3.0, 166.47, 1.0, 0.0, 0.0]","[183.47, 25.6, 111.56, 25.38, 2.93, 166.41, 1.0, 0.0, 0.0]",13.733333333333295,412,0,412,1
"[183.47, 25.6, 111.56, 25.38, 2.93, 166.41, 1.0, 0.0, 0.0]","[183.47, 24.79, 111.2, 26.42, 2.85, 166.35, 1.0, 0.0, 0.0]",13.766666666666628,413,0,413,1
"[183.47, 24.79, 111.2, 26.42, 2.85, 166.35, 1.0, 0.0, 0.0]","[183.47, 23.96, 110.83, 27.48, 2.77, 166.3, 1.0, 0.0, 0.0]",13.799999999999962,414,0,414,1
"[183.47, 23.96, 110.83, 27.48, 2.77, 166.3, 1.0, 0.0, 0.0]","[183.47, 23.13, 110.47, 28.54, 2.69, 166.24, 1.0, 0.0, 0.0]",13.833333333333295,415,0,415,1
"[183.47, 23.13, 110.47, 28.54, 2.69, 166.24, 1.0, 0.0, 0.0]","[183.47, 22.57, 110.22, 29.26, 2.64, 166.2, 1.0, 0.0, 0.0]",13.866666666666628,416,0,416,1
"[183.47, 22.57, 110.22, 29.26, 2.64, 166.2, 1.0, 0.0, 0.0]","[183.47, 21.76, 109.86, 30.3, 2.56, 166.14, 1.0, 0.0, 0.0]",13.899999999999961,417,0,417,1
"[183.47, 21.76, 109.86, 30.3, 2.56, 166.14, 1.0, 0.0, 0.0]","[183.47, 20.93, 109.5, 31.36, 2.48, 166.08, 1.0, 0.0, 0.0]",13.933333333333294,418,0,418,1
"[183.47, 20.93, 109.5, 31.36, 2.48, 166.08, 1.0, 0.0, 0.0]","[183.47, 20.11, 109.13, 32.43, 2.4, 166.02, 1.0, 0.0, 0.0]",13.966666666666628,419,0,419,1
"[183.47, 20.11, 109.13, 32.43, 2.4, 166.02, 1.0, 0.0, 0.0]","[183.47, 19.28, 108.76, 33.49, 2.33, 165.97, 1.0, 0.0, 0.0]",13.999999999999961,420,0,420,1
"[183.47, 19.28, 108.76, 33.49, 2.33, 165.97, 1.0, 0.0, 0.0]","[183.47, 18.73, 108.52, 34.19, 2.27, 165.93, 1.0, 0.0, 0.0]",14.033333333333294,421,0,421,1
"[183.47, 18.73, 108.52, 34.19, 2.27, 165.93, 1.0, 0.0, 0.0]","[183.47, 17.63, 108.03, 35.61, 2.17, 165.85, 1.0, 0.0, 0.0]",14.066666666666627,422,0,422,1
"[183.47, 17.63, 108.03, 35.61, 2.17, 165.85, 1.0, 0.0, 0.0]","[183.47, 17.08, 107.79, 36.31, 2.12, 165.81, 1.0, 0.0, 0.0]",14.09999999999996,423,0,423,1
"[183.47, 17.08, 107.79, 36.31, 2.12, 165.81, 1.0, 0.0, 0.0]","[183.47, 15.99, 107.31, 37.71, 2.01, 165.73, 1.0, 0.0, 0.0]",14.133333333333294,424,0,424,1
"[183.47, 15.99, 107.31, 37.71, 2.01, 165.73, 1.0, 0.0, 0.0]","[183.47, 15.71, 107.18, 38.08, 1.99, 165.72, 1.0, 0.0, 0.0]",14.166666666666627,425,0,425,1
"[183.47, 15.71, 107.18, 38.08, 1.99, 165.72, 1.0, 0.0, 0.0]","[183.47, 14.62, 106.7, 39.48, 1.88, 165.64, 1.0, 0.0, 0.0]",14.19999999999996,426,0,426,1
"[183.47, 14.62, 106.7, 39.48, 1.88, 165.64, 1.0, 0.0, 0.0]","[183.47, 13.79, 106.33, 40.54, 1.8, 165.58, 1.0, 0.0, 0.0]",14.233333333333293,427,0,427,1
"[183.47, 13.79, 106.33, 40.54, 1.8, 165.58, 1.0, 0.0, 0.0]","[183.47, 12.96, 105.97, 41.6, 1.73, 165.52, 1.0, 0.0, 0.0]",14.266666666666627,428,0,428,1
"[183.47, 12.96, 105.97, 41.6, 1.73, 165.52, 1.0, 0.0, 0.0]","[183.47, 12.14, 105.6, 42.66, 1.65, 165.46, 1.0, 0.0, 0.0]",14.29999999999996,429,0,429,1
"[183.47, 12.14, 105.6, 42.66, 1.65, 165.46, 1.0, 0.0, 0.0]","[183.47, 11.59, 105.36, 43.36, 1.6, 165.43, 1.0, 0.0, 0.0]",14.333333333333293,430,0,430,1
"[183.47, 11.59, 105.36, 43.36, 1.6, 165.43, 1.0, 0.0, 0.0]","[183.47, 10.76, 104.99, 44.43, 1.52, 165.37, 1.0, 0.0, 0.0]",14.366666666666626,431,0,431,1
"[183.47, 10.76, 104.99, 44.43, 1.52, 165.37, 1.0, 0.0, 0.0]","[183.47, 9.94, 104.63, 45.49, 1.44, 165.31, 1.0, 0.0, 0.0]",14.39999999999996,432,0,432,1
"[183.47, 9.94, 104.63, 45.49, 1.44, 165.31, 1.0, 0.0, 0.0]","[183.47, 9.11, 104.26, 46.55, 1.36, 165.25, 1.0, 0.0, 0.0]",14.433333333333293,433,0,433,1
"[183.47, 9.11, 104.26, 46.55, 1.36, 165.25, 1.0, 0.0, 0.0]","[183.47, 8.28, 103.89, 47.61, 1.28, 165.19, 1.0, 0.0, 0.0]",14.466666666666626,434,0,434,1
"[183.47, 8.28, 103.89, 47.61, 1.28, 165.19, 1.0, 0.0, 0.0]","[183.47, 7.45, 103.53, 48.67, 1.2, 165.14, 1.0, 0.0, 0.0]",14.49999999999996,435,0,435,1
"[183.47, 7.45, 103.53, 48.67, 1.2, 165.14, 1.0, 0.0, 0.0]","[183.47, 6.64, 103.17, 49.72, 1.13, 165.08, 1.0, 0.0, 0.0]",14.533333333333292,436,0,436,1
"[183.47, 6.64, 103.17, 49.72, 1.13, 165.08, 1.0, 0.0, 0.0]","[183.47, 5.82, 102.8, 50.78, 1.05, 165.02, 1.0, 0.0, 0.0]",14.566666666666626,437,0,437,1
"[183.47, 5.82, 102.8, 50.78, 1.05, 165.02, 1.0, 0.0, 0.0]","[183.47, 4.99, 102.44, 51.84, 0.97, 164.96, 1.0, 0.0, 0.0]",14.599999999999959,438,0,438,1
"[183.47, 4.99, 102.44, 51.84, 0.97, 164.96, 1.0, 0.0, 0.0]","[183.47, 4.16, 102.07, 52.9, 0.89, 164.9, 1.0, 0.0, 0.0]",14.633333333333292,439,0,439,1
"[183.47, 4.16, 102.07, 52.9, 0.89, 164.9, 1.0, 0.0, 0.0]","[183.47, 3.34, 101.7, 53.96, 0.81, 164.85, 1.0, 0.0, 0.0]",14.666666666666625,440,0,440,1
"[183.47, 3.34, 101.7, 53.96, 0.81, 164.85, 1.0, 0.0, 0.0]","[183.47, 2.79, 101.46, 54.66, 0.76, 164.81, 1.0, 0.0, 0.0]",14.699999999999958,441,0,441,1
"[183.47, 2.79, 101.46, 54.66, 0.76, 164.81, 1.0, 0.0, 0.0]","[183.47, 1.97, 101.1, 55.73, 0.68, 164.75, 1.0, 0.0, 0.0]",14.733333333333292,442,0,442,1
"[183.47, 1.97, 101.1, 55.73, 0.68, 164.75, 1.0, 0.0, 0.0]","[183.47, 1.14, 100.73, 56.79, 0.6, 164.69, 1.0, 0.0, 0.0]",14.766666666666625,443,0,443,1
"[183.47, 1.14, 100.73, 56.79, 0.6, 164.69, 1.0, 0.0, 0.0]","[183.47, 0.33, 100.35, 57.83, 0.53, 164.61, 1.0, 0.0, 0.0]",14.799999999999958,444,0,444,1
"[183.47, 0.33, 100.35, 57.83, 0.53, 164.61, 1.0, 0.0, 0.0]","[183.47, -0.17, 100.08, 58.5, 0.48, 164.53, 1.0, 0.0, 0.0]",14.833333333333291,445,0,445,1
"[183.47, -0.17, 100.08, 58.5, 0.48, 164.53, 1.0, 0.0, 0.0]","[183.47, -1.05, 99.42, 59.72, 0.39, 164.21, 1.0, 0.0, 0.0]",14.866666666666625,446,0,446,1
"[183.47, -1.05, 99.42, 59.72, 0.39, 164.21, 1.0, 0.0, 0.0]","[183.47, -1.52, 98.8, 60.46, 0.33, 163.79, 1.0, 0.0, 0.0]",14.899999999999958,447,0,447,1
"[183.47, -1.52, 98.8, 60.46, 0.33, 163.79, 1.0, 0.0, 0.0]","[183.47, -1.82, 98.01, 61.09, 0.28, 163.15, 1.0, 0.0, 0.0]",14.933333333333291,448,0,448,1
"[183.47, -1.82, 98.01, 61.09, 0.28, 163.15, 1.0, 0.0, 0.0]","[183.47, -1.95, 97.41, 61.44, 0.25, 162.63, 1.0, 0.0, 0.0]",14.966666666666624,449,0,449,1
"[183.47, -1.95, 97.41, 61.44, 0.25, 162.63, 1.0, 0.0, 0.0]","[183.47, -2.04, 96.73, 61.78, 0.22, 162.02, 1.0, 0.0, 0.0]",14.999999999999957,450,0,450,1
"[183.47, -2.04, 96.73, 61.78, 0.22, 162.02, 1.0, 0.0, 0.0]","[183.47, -2.14, 95.31, 62.41, 0.17, 160.73, 1.0, 0.0, 0.0]",15.03333333333329,451,0,451,1
"[183.47, -2.14, 95.31, 62.41, 0.17, 160.73, 1.0, 0.0, 0.0]","[183.47, -2.21, 94.19, 62.88, 0.12, 159.7, 1.0, 0.0, 0.0]",15.066666666666624,452,0,452,1
"[183.47, -2.21, 94.19, 62.88, 0.12, 159.7, 1.0, 0.0, 0.0]","[183.47, -2.28, 93.07, 63.36, 0.08, 158.67, 1.0, 0.0, 0.0]",15.099999999999957,453,0,453,1
"[183.47, -2.28, 93.07, 63.36, 0.08, 158.67, 1.0, 0.0, 0.0]","[183.47, -2.35, 91.92, 63.85, 0.04, 157.62, 1.0, 0.0, 0.0]",15.13333333333329,454,0,454,1
"[183.47, -2.35, 91.92, 63.85, 0.04, 157.62, 1.0, 0.0, 0.0]","[183.47, -2.42, 90.82, 64.31, -0.0, 156.61, 1.0, 0.0, 0.0]",15.166666666666623,455,0,455,1
"[183.47, -2.42, 90.82, 64.31, -0.0, 156.61, 1.0, 0.0, 0.0]","[183.47, -2.49, 89.72, 64.78, -0.04, 155.61, 1.0, 0.0, 0.0]",15.199999999999957,456,0,456,1
"[183.47, -2.49, 89.72, 64.78, -0.04, 155.61, 1.0, 0.0, 0.0]","[183.47, -2.56, 88.59, 65.26, -0.08, 154.58, 1.0, 0.0, 0.0]",15.23333333333329,457,0,457,1
"[183.47, -2.56, 88.59, 65.26, -0.08, 154.58, 1.0, 0.0, 0.0]","[183.47, -2.6, 87.83, 65.59, -0.11, 153.88, 1.0, 0.0, 0.0]",15.266666666666623,458,0,458,1
"[183.47, -2.6, 87.83, 65.59, -0.11, 153.88, 1.0, 0.0, 0.0]","[183.47, -2.65, 87.09, 65.9, -0.14, 153.2, 1.0, 0.0, 0.0]",15.299999999999956,459,0,459,1
"[183.47, -2.65, 87.09, 65.9, -0.14, 153.2, 1.0, 0.0, 0.0]","[183.47, -2.77, 85.22, 66.69, -0.21, 151.49, 1.0, 0.0, 0.0]",15.33333333333329,460,0,460,1
"[183.47, -2.77, 85.22, 66.69, -0.21, 151.49, 1.0, 0.0, 0.0]","[183.47, -2.79, 84.84, 66.86, -0.22, 151.14, 1.0, 0.0, 0.0]",15.366666666666623,461,0,461,1
"[183.47, -2.79, 84.84, 66.86, -0.22, 151.14, 1.0, 0.0, 0.0]","[183.47, -2.88, 83.36, 67.49, -0.28, 149.78, 1.0, 0.0, 0.0]",15.399999999999956,462,0,462,1
"[183.47, -2.88, 83.36, 67.49, -0.28, 149.78, 1.0, 0.0, 0.0]","[183.47, -2.95, 82.23, 67.96, -0.32, 148.76, 1.0, 0.0, 0.0]",15.43333333333329,463,0,463,1
"[183.47, -2.95, 82.23, 67.96, -0.32, 148.76, 1.0, 0.0, 0.0]","[183.47, -3.02, 81.11, 68.44, -0.36, 147.73, 1.0, 0.0, 0.0]",15.466666666666622,464,0,464,1
"[183.47, -3.02, 81.11, 68.44, -0.36, 147.73, 1.0, 0.0, 0.0]","[183.47, -3.09, 79.98, 68.92, -0.4, 146.7, 1.0, 0.0, 0.0]",15.499999999999956,465,0,465,1
"[183.47, -3.09, 79.98, 68.92, -0.4, 146.7, 1.0, 0.0, 0.0]","[183.47, -3.16, 78.88, 69.39, -0.44, 145.69, 1.0, 0.0, 0.0]",15.533333333333289,466,0,466,1
"[183.47, -3.16, 78.88, 69.39, -0.44, 145.69, 1.0, 0.0, 0.0]","[183.47, -3.21, 78.12, 69.71, -0.47, 144.99, 1.0, 0.0, 0.0]",15.566666666666622,467,0,467,1
"[183.47, -3.21, 78.12, 69.71, -0.47, 144.99, 1.0, 0.0, 0.0]","[183.47, -3.28, 76.99, 70.19, -0.51, 143.96, 1.0, 0.0, 0.0]",15.599999999999955,468,0,468,1
"[183.47, -3.28, 76.99, 70.19, -0.51, 143.96, 1.0, 0.0, 0.0]","[183.47, -3.35, 75.89, 70.66, -0.56, 142.96, 1.0, 0.0, 0.0]",15.633333333333288,469,0,469,1
"[183.47, -3.35, 75.89, 70.66, -0.56, 142.96, 1.0, 0.0, 0.0]","[183.47, -3.42, 74.77, 71.14, -0.6, 141.93, 1.0, 0.0, 0.0]",15.666666666666622,470,0,470,1
"[183.47, -3.42, 74.77, 71.14, -0.6, 141.93, 1.0, 0.0, 0.0]","[183.47, -3.49, 73.65, 71.62, -0.64, 140.9, 1.0, 0.0, 0.0]",15.699999999999955,471,0,471,1
"[183.47, -3.49, 73.65, 71.62, -0.64, 140.9, 1.0, 0.0, 0.0]","[183.47, -3.53, 72.9, 71.93, -0.67, 140.22, 1.0, 0.0, 0.0]",15.733333333333288,472,0,472,1
"[183.47, -3.53, 72.9, 71.93, -0.67, 140.22, 1.0, 0.0, 0.0]","[183.47, -3.6, 71.78, 72.41, -0.71, 139.19, 1.0, 0.0, 0.0]",15.766666666666621,473,0,473,1
"[183.47, -3.6, 71.78, 72.41, -0.71, 139.19, 1.0, 0.0, 0.0]","[183.47, -3.67, 70.66, 72.89, -0.75, 138.16, 1.0, 0.0, 0.0]",15.799999999999955,474,0,474,1
"[183.47, -3.67, 70.66, 72.89, -0.75, 138.16, 1.0, 0.0, 0.0]","[183.47, -3.74, 69.53, 73.36, -0.79, 137.14, 1.0, 0.0, 0.0]",15.833333333333288,475,0,475,1
"[183.47, -3.74, 69.53, 73.36, -0.79, 137.14, 1.0, 0.0, 0.0]","[183.47, -3.81, 68.41, 73.84, -0.83, 136.11, 1.0, 0.0, 0.0]",15.866666666666621,476,0,476,1
"[183.47, -3.81, 68.41, 73.84, -0.83, 136.11, 1.0, 0.0, 0.0]","[183.47, -3.88, 67.28, 74.32, -0.88, 135.08, 1.0, 0.0, 0.0]",15.899999999999954,477,0,477,1
"[183.47, -3.88, 67.28, 74.32, -0.88, 135.08, 1.0, 0.0, 0.0]","[183.47, -3.97, 65.8, 74.95, -0.93, 133.72, 1.0, 0.0, 0.0]",15.933333333333287,478,0,478,1
"[183.47, -3.97, 65.8, 74.95, -0.93, 133.72, 1.0, 0.0, 0.0]","[183.47, -4.0, 65.42, 75.11, -0.95, 133.37, 1.0, 0.0, 0.0]",15.96666666666662,479,0,479,1
"[183.47, -4.0, 65.42, 75.11, -0.95, 133.37, 1.0, 0.0, 0.0]","[183.47, -4.09, 63.94, 75.74, -1.0, 132.01, 1.0, 0.0, 0.0]",15.999999999999954,480,0,480,1
"[183.47, -4.09, 63.94, 75.74, -1.0, 132.01, 1.0, 0.0, 0.0]","[183.47, -4.16, 62.81, 76.22, -1.04, 130.99, 1.0, 0.0, 0.0]",16.03333333333329,481,0,481,1
"[183.47, -4.16, 62.81, 76.22, -1.04, 130.99, 1.0, 0.0, 0.0]","[183.47, -4.23, 61.69, 76.7, -1.08, 129.96, 1.0, 0.0, 0.0]",16.066666666666624,482,0,482,1
"[183.47, -4.23, 61.69, 76.7, -1.08, 129.96, 1.0, 0.0, 0.0]","[183.47, -4.3, 60.56, 77.18, -1.13, 128.93, 1.0, 0.0, 0.0]",16.09999999999996,483,0,483,1
"[183.47, -4.3, 60.56, 77.18, -1.13, 128.93, 1.0, 0.0, 0.0]","[183.47, -4.35, 59.82, 77.49, -1.15, 128.25, 1.0, 0.0, 0.0]",16.133333333333294,484,0,484,1
"[183.47, -4.35, 59.82, 77.49, -1.15, 128.25, 1.0, 0.0, 0.0]","[183.47, -4.42, 58.7, 77.97, -1.2, 127.22, 1.0, 0.0, 0.0]",16.16666666666663,485,0,485,1
"[183.47, -4.42, 58.7, 77.97, -1.2, 127.22, 1.0, 0.0, 0.0]","[183.47, -4.49, 57.57, 78.45, -1.24, 126.19, 1.0, 0.0, 0.0]",16.199999999999964,486,0,486,1
"[183.47, -4.49, 57.57, 78.45, -1.24, 126.19, 1.0, 0.0, 0.0]","[183.47, -4.56, 56.45, 78.93, -1.28, 125.17, 1.0, 0.0, 0.0]",16.2333333333333,487,0,487,1
"[183.47, -4.56, 56.45, 78.93, -1.28, 125.17, 1.0, 0.0, 0.0]","[183.47, -4.6, 55.71, 79.24, -1.31, 124.49, 1.0, 0.0, 0.0]",16.266666666666634,488,0,488,1
"[183.47, -4.6, 55.71, 79.24, -1.31, 124.49, 1.0, 0.0, 0.0]","[183.47, -4.7, 54.2, 79.88, -1.36, 123.11, 1.0, 0.0, 0.0]",16.29999999999997,489,0,489,1
"[183.47, -4.7, 54.2, 79.88, -1.36, 123.11, 1.0, 0.0, 0.0]","[183.47, -4.76, 53.1, 80.35, -1.4, 122.1, 1.0, 0.0, 0.0]",16.333333333333304,490,0,490,1
"[183.47, -4.76, 53.1, 80.35, -1.4, 122.1, 1.0, 0.0, 0.0]","[183.47, -4.83, 51.98, 80.83, -1.45, 121.07, 1.0, 0.0, 0.0]",16.36666666666664,491,0,491,1
"[183.47, -4.83, 51.98, 80.83, -1.45, 121.07, 1.0, 0.0, 0.0]","[183.47, -4.88, 51.21, 81.15, -1.47, 120.37, 1.0, 0.0, 0.0]",16.399999999999974,492,0,492,1
"[183.47, -4.88, 51.21, 81.15, -1.47, 120.37, 1.0, 0.0, 0.0]","[183.47, -4.95, 50.11, 81.62, -1.51, 119.37, 1.0, 0.0, 0.0]",16.43333333333331,493,0,493,1
"[183.47, -4.95, 50.11, 81.62, -1.51, 119.37, 1.0, 0.0, 0.0]","[183.47, -5.02, 48.99, 82.1, -1.56, 118.34, 1.0, 0.0, 0.0]",16.466666666666644,494,0,494,1
"[183.47, -5.02, 48.99, 82.1, -1.56, 118.34, 1.0, 0.0, 0.0]","[183.47, -5.07, 48.25, 82.41, -1.58, 117.66, 1.0, 0.0, 0.0]",16.49999999999998,495,0,495,1
"[183.47, -5.07, 48.25, 82.41, -1.58, 117.66, 1.0, 0.0, 0.0]","[183.47, -5.14, 47.12, 82.89, -1.63, 116.63, 1.0, 0.0, 0.0]",16.533333333333314,496,0,496,1
"[183.47, -5.14, 47.12, 82.89, -1.63, 116.63, 1.0, 0.0, 0.0]","[183.47, -5.23, 45.61, 83.53, -1.68, 115.25, 1.0, 0.0, 0.0]",16.56666666666665,497,0,497,1
"[183.47, -5.23, 45.61, 83.53, -1.68, 115.25, 1.0, 0.0, 0.0]","[183.47, -5.28, 44.87, 83.85, -1.71, 114.57, 1.0, 0.0, 0.0]",16.599999999999984,498,0,498,1
"[183.47, -5.28, 44.87, 83.85, -1.71, 114.57, 1.0, 0.0, 0.0]","[183.47, -5.35, 43.75, 84.33, -1.75, 113.54, 1.0, 0.0, 0.0]",16.63333333333332,499,0,499,1
"[183.47, -5.35, 43.75, 84.33, -1.75, 113.54, 1.0, 0.0, 0.0]","[183.47, -5.42, 42.63, 84.8, -1.79, 112.52, 1.0, 0.0, 0.0]",16.666666666666654,500,0,500,1
"[183.47, -5.42, 42.63, 84.8, -1.79, 112.52, 1.0, 0.0, 0.0]","[183.47, -5.46, 41.88, 85.12, -1.82, 111.84, 1.0, 0.0, 0.0]",16.69999999999999,501,0,501,1
"[183.47, -5.46, 41.88, 85.12, -1.82, 111.84, 1.0, 0.0, 0.0]","[183.47, -5.56, 40.38, 85.76, -1.88, 110.46, 1.0, 0.0, 0.0]",16.733333333333324,502,0,502,1
"[183.47, -5.56, 40.38, 85.76, -1.88, 110.46, 1.0, 0.0, 0.0]","[183.47, -5.62, 39.28, 86.23, -1.92, 109.45, 1.0, 0.0, 0.0]",16.76666666666666,503,0,503,1
"[183.47, -5.62, 39.28, 86.23, -1.92, 109.45, 1.0, 0.0, 0.0]","[183.47, -5.69, 38.15, 86.71, -1.96, 108.42, 1.0, 0.0, 0.0]",16.799999999999994,504,0,504,1
"[183.47, -5.69, 38.15, 86.71, -1.96, 108.42, 1.0, 0.0, 0.0]","[183.46, -5.77, 37.02, 87.19, -2.01, 107.39, 1.0, 0.0, 0.0]",16.83333333333333,505,0,505,1
"[183.46, -5.77, 37.02, 87.19, -2.01, 107.39, 1.0, 0.0, 0.0]","[183.4, -5.84, 36.02, 87.65, -2.1, 106.49, 1.0, 0.0, 0.0]",16.866666666666664,506,0,506,1
"[183.4, -5.84, 36.02, 87.65, -2.1, 106.49, 1.0, 0.0, 0.0]","[183.3, -5.88, 35.43, 87.94, -2.2, 105.96, 1.0, 0.0, 0.0]",16.9,507,0,507,1
"[183.3, -5.88, 35.43, 87.94, -2.2, 105.96, 1.0, 0.0, 0.0]","[183.01, -5.96, 34.75, 88.36, -2.45, 105.37, 1.0, 0.0, 0.0]",16.933333333333334,508,0,508,1
"[183.01, -5.96, 34.75, 88.36, -2.45, 105.37, 1.0, 0.0, 0.0]","[182.51, -6.03, 34.4, 88.73, -2.86, 105.12, 1.0, 0.0, 0.0]",16.96666666666667,509,0,509,1
